,ciudad,codproyecto,direccion,latitud,longitud
0,Barranquilla,C15000,Vía 40 con Cl. 73,11.0093944,-74.79121529999999
5,Barranquilla,C15005,Cl. 110 No 12F - 29,10.967769,-74.8391231
7,Barranquilla,C15007,Cl. 110 No 6 - 335,10.950006,-74.83399899999999
8,Barranquilla,C15008,Km. 6 Via Cordialidad Galapa,,
9,Barranquilla,C15009,Cl. 110 entre Cr. 43 y 46,10.995709,-74.8391889
10,Barranquilla,C15010,Cr. 3 Entre Cr 42 y 47 hasta la rivera del magdalena,11.0041072,-74.80698129999999
11,Barranquilla,C15011,Cll 110 # 8 - Al lado de Zona Express,10.9536915,-74.8336748
14,Barranquilla,C15014,Cr. 55 # 99-Esq.,11.0150707,-74.82774069999999
15,Barranquilla,C15015,Cl. 77B # 59-60,11.007991,-74.8027551
16,Barranquilla,C15016,Cr. 51B # 76-112,11.002099,-74.8076228
17,Barranquilla,C15017,Km. 4 via a Puerto Colombia (Cr. 51B),11.016469,-74.84170069999999
18,Barranquilla,C15018,Cr. 53 # 74-181,11.0008445,-74.8047173
20,Barranquilla,C15020,Cr. 56 # 74-166,11.0027834,-74.8017993
21,Barranquilla,C15021,Cr. 50 entre Cl. 85 y 86,11.0049151,-74.8198862
23,Barranquilla,C15023,Cr. 67B # 48-07,11.0011057,-74.7861994
25,Barranquilla,C15025,Cr. 55 # 72-152,11.0007555,-74.80135349999999
26,Barranquilla,C15026,"Km. 3 Cordialidad, via a Galapa",,
28,Barranquilla,C15028,Cr. 50 No 85 - 15,11.0047662,-74.8200995
30,Barranquilla,C15030,Vía 40 con Cl. 79C frente al Río,11.0219509,-74.8002099
31,Barranquilla,C15031,Cl. 100 con Cra 53,11.0159194,-74.8314793
32,Barranquilla,C15032,Cl. 100 con Cra 54,11.0016968,-74.8039136
33,Barranquilla,C15033,Cr. 51B Cl. 80,11.0038979,-74.8127399
34,Barranquilla,C15034,Cr. 56 No. 96 - 179,11.0153428,-74.8248247
37,Barranquilla,C15037,"Circunvalar, barrio Sevilla",10.920183,-74.8248148
38,Barranquilla,C15038,"Circunvalar, Cl. 110",10.9945533,-74.83877919999999
39,Barranquilla,C15039,Circunvalar despues de la cordialidad,10.9641046,-74.7920807
41,Barranquilla,C15041,Cl. 90 entre Cr. 50 y 51B,11.0063853,-74.8231225
43,Barranquilla,C15043,Cr. 58 Cl.72 esquina,11.0012906,-74.79840089999999
49,Barranquilla,C15049,Cordialidad Vía a Galapa,10.9518258,-74.8104014
61,Barranquilla,C15063,Cr. 51B vía la Playa,11.0169975,-74.85977729999999
63,Barranquilla,C15065,Av. Tajamares Cl. 35,11.026394,-74.862673
115,Bogota,C90000,Vía Siberia,4.7992783,-74.1107167
117,Bogota,C90002,Cl. 146A # 106-20,4.7420643,-74.089347
118,Bogota,C90003,Av. Esp. # 63-30,4.643604,-74.0794421
119,Bogota,C90004,Cl. 125 # 31-65,4.7050906,-74.0529368
120,Bogota,C90005,Cr. 14 # 94-44,4.679354399999999,-74.0493884
121,Bogota,C90006,Cr. 14 # 81-19,4.6669898,-74.0560368
122,Bogota,C90007,Cr. 11A # 94A-56,4.6786891,-74.0462149
123,Bogota,C90008,Cr. 7 # 156-80/78,4.7327913,-74.0235126
124,Bogota,C90009,Cl. 81 # 7-10,4.6625029,-74.0494837
125,Bogota,C90010,Cr. 13A# 86A-54,4.7198821,-74.1094573
126,Bogota,C90011,Av. Dorado # 68C-61,4.656620999999999,-74.106404
127,Bogota,C90012,Cl. 71 # 5-97,4.6535666,-74.055022
128,Bogota,C90013,Cr. 7 # 39-21,4.6264205,-74.06560329999999
129,Bogota,C90014,Av. C. Cali Cl. 42A Sur,4.6303998,-74.167963
132,Bogota,C90017,Cr. 82A # 6-16,4.6385306,-74.15466359999999
134,Bogota,C90019,Av. Pradilla 2 Este-71,4.8634743,-74.04380669999999
135,Bogota,C90020,Cr. 21 169-76,4.7502869,-74.04387609999999
136,Bogota,C90021,Av. Pradilla # 5-31 Este,4.8628707,-74.053332
138,Bogota,C90023,Av. Cl. 100 # 21-34,4.686667799999999,-74.054722
139,Bogota,C90024,Cl. 28 # 13A-24,4.6173267,-74.0710265
140,Bogota,C90025,Cr. 15 # 98-42,4.6833939,-74.04841739999999
141,Bogota,C90026,Cr. 67 # 167-61,4.751975499999999,-74.0646146
143,Bogota,C90028,Cl. 67 # 7-85,4.6510435,-74.05916669999999
145,Bogota,C90030,Tr. 19A # 98-12,4.6850803,-74.0528241
146,Bogota,C90031,Av. Centenario Cr. 106,4.67285,-74.1517233
148,Bogota,C90033,Cr. 48 # 66-00,4.6957723,-74.0586392
149,Bogota,C90034,Cl. 98 # 21-36 ,4.6856194,-74.0550501
150,Bogota,C90035,Cl. 161 # 17-19,4.7403906,-74.041291
151,Bogota,C90036,Cl. 122 # 9-35,4.7005704,-74.04322599999999
152,Bogota,C90037,Cr. 85D # 51-65,4.6786785,-74.1154511
153,Bogota,C90038,Centro Chía,4.8666594,-74.03683029999999
155,Bogota,C90040,Cr. 30 # 23-37,4.625191,-74.08243809999999
156,Bogota,C90041,Cr. 15 # 80-13,4.6666001,-74.05719429999999
157,Bogota,C90042,Cr. 11A # 98-50,4.6818672,-74.0445137
158,Bogota,C90043,Cl. 90 # 20-46,4.7095324,-74.0937828
159,Bogota,C90044,Cr. 91 # 135-56,4.7338492,-74.0857937
162,Bogota,C90047,Av. Cr. 13 # 95-45,4.6517436,-74.0632665
163,Bogota,C90048,Cl. 167 Cr. 58,4.7496427,-74.05906019999999
164,Bogota,C90049,Cr. 11 # 93A-53,4.6767329,-74.04674279999999
165,Bogota,C90050,Cr. 101 Tr. Suba,4.7427601,-74.09291069999999
166,Bogota,C90051,Cr. 12 # 98-35,4.6822734,-74.0461231
167,Bogota,C90052,Av. Esperanza Cr. 95,4.6394196,-74.098869
171,Bogota,C90056,Av. Américas Cr. 65,4.6288842,-74.1190256
172,Bogota,C90057,Aut. Norte Cl. 183,4.7603395,-74.0420583
173,Bogota,C90058,Cr. 5 Cl. 72,4.6537432,-74.0539039
174,Bogota,C90059,Cr. 9 # 80 - 45/65,4.6626267,-74.0523307
175,Bogota,C90060,Av. 19 # 104-05,4.676665499999999,-74.14565329999999
177,Bogota,C90062,Cl. 90 # 13A-20,4.6739698,-74.0519683
178,Bogota,C90063,Cl. 94A # 11A-73,4.678715,-74.04782399999999
179,Bogota,C90075,Av. NQS Cl. 101,4.670652599999999,-74.0705937
180,Bogota,C90076,Av. 19 # 103-41,4.6758565,-74.14511809999999
182,Bogota,C90078,Cl. 12C # 79A-26,4.6008222,-74.0738743
184,Bogota,C90081,Cl. 97A # 9A-50,4.6804162,-74.0433692
185,Bogota,C90082,Tr. Suba Cr. 101,4.7435192,-74.0924249
186,Bogota,C90083,Av. Esp. # 62-49,4.6359451,-74.0629115
187,Bogota,C90084,Cr. 7 # 32-35 Soacha,4.588161599999999,-74.2035191
188,Bogota,C90085,Aut. Norte Cl. 97,4.6848857,-74.0572127
192,Bogota,C90089,Cl. 123 # 8A-17/21,4.7004652,-74.0345683
193,Bogota,C90090,Tr. 93 Av. El Dorado,4.6850501,-74.1244799
195,Bogota,C90093,Cl. 114 # 9-02,4.6909736,-74.027568
196,Bogota,C90099,Cl. Av. 100 # 13-76,4.6844692,-74.046413
197,Bogota,C90100,Aut. Norte Cl. 103-03,4.6908405,-74.05707629999999
199,Bogota,C90102,Cl. 100 # 13-21,4.6835631,-74.0462608
205,Bogota,C90108,Cr. 14 # 96-35,4.6814484,-74.04881069999999
208,Bogota,C90111,Cl. 22 Cr. 114B,4.6877119,-74.14737749999999
209,Bogota,C90112,Cl. 20 # 82-52,4.6637321,-74.13048859999999
210,Bogota,C90117,Cr. 34 # 180A-05,4.6063531,-74.1052157
211,Bogota,C90118,Cl. 15B # 116-21,4.6970512,-74.0443186
215,Bogota,C90122,Av. Cl. 80 # 66A-48,4.6948038,-74.088342
217,Bogota,C90124,Av. 82 # 10-33,4.6652176,-74.05234639999999
218,Bogota,C90125,Cl. 98 # 9A-46,4.6807932,-74.0428184
219,Bogota,C90126,Cl. 99 # 9A-31,4.6809651,-74.04246069999999
220,Bogota,C90127,Cl. 127 # 19A-14/20,4.7056151,-74.0497753
221,Bogota,C90128,Cl. 116 # 7-15,4.6935736,-74.03414339999999
223,Bogota,C90130,Cl. 99 # 10-08/20,4.6816745,-74.04303689999999
228,Bogota,C90135,Cr. 13A # 30-21,4.67395,-74.05144109999999
230,Bogota,C90137,Cr. 7 # 127-48,4.703228999999999,-74.02791309999999
231,Bogota,C90138,Cr. 11B # 98-20,4.6817395,-74.0453371
232,Bogota,C90139,Cr. 11A # 97A-19,4.6813797,-74.04520409999999
233,Bogota,C90140,Cr. 14 # 85-36,4.6699312,-74.0541282
234,Bogota,C90141,Cr. 11B # 96-79,4.6806953,-74.0462232
235,Bogota,C90142,Cl. 13 # 65-71,4.635420499999999,-74.1162909
236,Bogota,C90143,Cr. 15 # 80-05,4.666458899999999,-74.05709499999999
237,Bogota,C90144,Cr. 7 # 32-70,4.69131,-74.03351789999999
238,Bogota,C90145,Cl. 152 Cr. 114H,4.7579351,-74.103781
239,Bogota,C90146,Cl. 100 # 22-10,4.687195399999999,-74.0552398
240,Bogota,C90147,Cl. 95 # 15-09,4.680878,-74.05012289999999
242,Bogota,C90149,Cl. 82 Cr. 13,4.6669146,-74.05491359999999
243,Bogota,C90150,Cl. 110 # 9-25,4.6906291,-74.0389206
245,Bogota,C90152,Cr. 14 # 94-34/44,4.6793098,-74.0493149
246,Bogota,C90153,Frente Portal Usme,4.5312575,-74.119209
248,Bogota,C90155,Cr. 116 # 23-31,4.689437300000001,-74.1471227
250,Bogota,C90157,Cl. 98 # 10-07,4.6807197,-74.0434075
251,Bogota,C90158,Vía Funza a Siberia,,
253,Bogota,C90160,"Vía Siberia Bogotá 3,5 Km",,
256,Bogota,C90163,Km 2 Vía Siberia - Funza,4.7989929,-74.1109464
258,Bogota,C90165,Km. 2.5 Fontibón - Mosquera,,
259,Bogota,C90166,Av. Dorado # 103 Bis - 25,4.6900781,-74.13116289999999
261,Bogota,C90168,Cl. 97 # 9-45,4.6854238,-74.06615289999999
262,Bogota,C90169,Av. Jiménez # 4-16,4.6009341,-74.0705201
263,Bogota,C90170,Cr. 13 # 41-28,4.6293432,-74.066791
264,Bogota,C90171,Cl. 26A # 13-97,4.6146442,-74.0717784
265,Bogota,C90172,Av. Cl. 116 # 15B-26,4.6972328,-74.0445567
266,Bogota,C90173,Km. 3 Vía Funza Sibería,,
267,Bogota,C90174,Vía Sibería Funza,4.7455754,-74.1700713
268,Bogota,C90175,Vía Sibería Bogotá,4.7992783,-74.1107167
271,Bogota,C90178,Cl. 113 # 7-80,4.692499,-74.03487779999999
273,Bogota,C90180,Cr. 100 # 18-59/79,4.6747648,-74.1444569
274,Bogota,C90181,Cl. 101 # 66-11,4.6900521,-74.0706227
276,Bogota,C90183,Av. Cl. 26 # 69B-53,4.6592721,-74.10830469999999
278,Bogota,C90185,Dg. 76 # 23H-96F,4.6747869,-74.1344332
279,Bogota,C90186,Cr. 106 # 15-25,4.6714294,-74.155718
282,Bogota,C90189,A 900 mts de Aut. Medellín,6.2476376,-75.56581530000001
283,Bogota,C90190,Cl. 139 # 99-40,4.7398006,-74.0923509
284,Bogota,C90191,Vía Mosquera Bogotá,4.6967618,-74.2031978
285,Bogota,C90192,Cl. 22C # 132-27,4.6993841,-74.16076439999999
286,Bogota,C90193,Vía Sibería Cota,4.7992783,-74.1107167
287,Bogota,C90194,Cr. 13 # 5C-21,4.6292962,-74.06705339999999
288,Bogota,C90195,Cr. 13 Cl. 3 Mosquera,4.6341409,-74.06610690000001
289,Bogota,C90196,Cl. 118 # 19-52,4.6997639,-74.0504375
290,Bogota,C90197,Av. 19 # 97-51,4.6726303,-74.1424078
291,Bogota,C90198,Av. Suba Cl. 100,4.6891624,-74.0650696
292,Bogota,C90199,Km 19 Vía Bogotá Mosquera,,
295,Bogota,C90202,Tr. 59 # 104B-86,4.693368599999999,-74.06634009999999
296,Bogota,C90203,Cr. 53 # 104B-35,4.6938487,-74.06290539999999
297,Bogota,C90204,Cr. 13 # 98-70,4.6826865,-74.04628380000001
300,Bogota,C90207,Cr. 11 # 98-35,4.6814101,-74.04391729999999
302,Bogota,C90209,Av. 19 # 97-05,4.6723266,-74.1421479
303,Bogota,C90210,Cr 1 # 3-40 Mosquera,4.704899699999999,-74.2288576
304,Bogota,C90211,Km 2 Vía Funza Siberia,,
305,Bogota,C90212,Cr. 15 # 19-60 Chía,4.6812515,-74.04995559999999
307,Bogota,C90214,Cr. 12 # 97-80,4.681649699999999,-74.0461231
308,Bogota,C90215,Dg. 2B # 82-30,4.6382508,-74.1556384
309,Bogota,C90216,Av. Esperanza Cr. 50,4.637879,-74.09763
311,Bogota,C90218,Cr. 7 # 127-48 ,4.703228999999999,-74.02791309999999
312,Bogota,C90219,"Vía Siberia Km. 9,5",,
313,Bogota,C90220,Cl. 130 # 58-20,4.719848799999999,-74.0678087
314,Bogota,C90221,Av. 7 # 166-04,4.742964199999999,-74.0221844
315,Bogota,C90222,Cl. 98 # 8-28,4.6796557,-74.0404501
316,Bogota,C90223,Cr. 55 # 152B-58,4.739133,-74.0575589
317,Bogota,C90225,Cl. 97 Cr. 8,4.4997469,-74.1142615
318,Bogota,C90226,Km 1.5 Vía Siberia - Cota,,
319,Bogota,C90227,Av. 19 # 95-55,4.682898,-74.0527389
320,Bogota,C90228,Cl. 127 # 22c-18,4.703885,-74.04421239999999
321,Bogota,C90229,Cr. 14 # 93-40,4.676690799999999,-74.0508047
322,Bogota,C90230,Av. 9 # 103A-36,4.6873007,-74.0435299
324,Bogota,C90232,Cl. 104 # 14A-25/45,4.6885112,-74.0462196
325,Bogota,C90233,Cr. 10 # 1A-50 Chía,4.8615787,-74.0325368
326,Bogota,C90234,Cl. 153 # 59-15,4.7412848,-74.0640987
327,Bogota,C90235,Cl. 124 # 7-25/35,4.699686499999999,-74.02938569999999
328,Bogota,C90236,Av. Cr. 45 # 95-94,4.6848066,-74.0572189
331,Bogota,C90239,Cl. 108 Con Aut. Norte,4.6953469,-74.05615499999999
332,Bogota,C90240,Cr. 11A # 94-45,4.678026,-74.0470969
333,Bogota,C90241,Cl. 99 # 7A-77,4.6793781,-74.0396768
334,Bogota,C90242,Autodromo de Tocancipa,4.9608519,-73.9476868
335,Bogota,C90243,Vereda Canavita Tocancipa,4.943589999999999,-73.9161
336,Bogota,C90244,Cr. 54 # 149-23,4.7324603,-74.05617939999999
337,Bogota,C90245,Aut Norte # 100-74,4.6882047,-74.056404
339,Bogota,C90247,Cr. 19A # 90-13,4.676612,-74.0569276
340,Bogota,C90248,Av. NQS Cl. 38 Sur,4.5937115,-74.11341329999999
341,Bogota,C90249,Av. 19 # 97-31,4.6724833,-74.1423123
344,Bogota,C90252,Av. Cl. 116 # 9-72,4.6952728,-74.0361152
345,Bogota,C90253,Av. 9 # 123-86,4.7003957,-74.0326862
346,Bogota,C90254,Cr. 15 # 102-44,4.6873263,-74.0473854
347,Bogota,C90255,Tocancipá,4.965937299999999,-73.9130599
350,Bogota,C90258,Vía Sibería,4.7992783,-74.1107167
355,Bogota,C90263,Cl. 100 Cr. 14,4.6842459,-74.0471345
356,Bogota,C90264,Cl. 26 # 69-63,4.658187499999999,-74.1072184
358,Bogota,C90266,Cr. 13A # 98-45/63,4.6829597,-74.0471938
359,Bogota,C90267,Aut. Norte # 103-46,4.6901503,-74.0570182
360,Bogota,C90268,Vía Siberia Cota,4.7992783,-74.1107167
361,Bogota,C90269,Cr. 5 # 7-80 Cota,4.8071505,-74.1038631
362,Bogota,C90271,Cr. 14 Cl. 77,4.6631421,-74.05816
363,Bogota,C90272,Cr. 7 # 156-60,4.732376299999999,-74.0240561
364,Bogota,C90273,Cl. 116 # 18-77,4.6980545,-74.0484584
366,Bogota,C90275,Cl. 104 # 15-31,4.6888531,-74.0474083
367,Bogota,C90276,Cl. 93 # 11A-28,4.6750834,-74.048504
368,Bogota,C90277,"Vía Siberia Bogotá 1,5 Km",,
370,Bogota,C90279,Cl. 90 # 13A-93,4.6740252,-74.05234260000002
372,Bogota,C90281,Cr. 13 # 96-67,4.6809821,-74.0475919
373,Bogota,C90282,Km. 22 Aut. Norte,,
375,Bogota,C90284,Vìa Bogotà Siberia,4.7439051,-74.1371001
376,Bogota,C90285,Tr. 23 # 96-13,4.68417,-74.05651399999999
378,Bogota,C90287,Av. 19 # 120-33,4.6879737,-74.1552124
380,Bogota,C90289,Cr. 9 # 77-67,4.6613225,-74.0536503
381,Bogota,C90290,Cr. 9 # 77-95,4.6613791,-74.0533422
382,Bogota,C90291,Cl. 73 # 11-12,4.6586187,-74.0580562
384,Bogota,C90293,Cl. 26 # 69D-91,4.661493000000001,-74.1099565
386,Bogota,C90295,Aut. Norte # 128B-41,4.7141056,-74.0532831
387,Bogota,C90297,Cr. 11 # 98-75,4.6816967,-74.0437675
389,Bogota,C90299,Cl. 17 # 65B-99,4.6393293,-74.1156603
390,Bogota,C90300,Dg. 16 # 65B-99/95,4.710988599999999,-74.072092
391,Bogota,C90301,Tr. 19A # 98-28,4.6852312,-74.05301419999999
395,Bogota,C90305,Av. Boyacá # 95-31,4.697376999999999,-74.08373379999999
397,Bogota,C90307,Av. Boyacá # 83-50,4.6366204,-74.13672439999999
398,Bogota,C90308,Cr. 13A # 96-83,4.6816,-74.0479383
399,Bogota,C90309,Cr. 13A # 98-21/33,4.682847,-74.0473165
400,Bogota,C90310,Av. 19 Cl. 104,4.690398,-74.0514087
402,Bogota,C90312,Av. Cl. 72 con Av. Cdad Cali,4.6958987,-74.1058347
405,Bogota,C90315,Cl. 71 # 6-11,4.653751199999999,-74.0552551
406,Bogota,C90316,Cr. 14 # 98-47,4.6832608,-74.04781690000002
409,Bogota,C90319,Cr. 19 # 89-43,4.6025879,-74.08789519999999
410,Bogota,C90320,Cl. 14B # 116-05,4.677772,-74.16446359999999
411,Bogota,C90321,Cl. 77 # 7-44,4.659812,-74.0523652
413,Bogota,C90323,Cl. 80 # 9-12,4.6631987,-74.05236169999999
417,Bogota,C90327,Cl. 79A # 18-41,4.6669455,-74.0592176
418,Bogota,C90328,Tr. 30 # 124-91,4.700781099999999,-74.0330646
420,Bogota,C90330,Av. Cr. 45 # 114-68,4.6987286,-74.0546659
421,Bogota,C90331,Cr. 7 Con Cl.82,4.6630463,-74.0487747
422,Bogota,C90332,Cr. 16 # 93-86,4.6780814,-74.05203019999999
423,Bogota,C90333,Vìa Siberia Cota a 800 mts,4.799033,-74.11091619999999
